[40]rt_x,[40]rt_y,[40]rt_z,[41]rt_x,[41]rt_y,[41]rt_z,[42]rt_x,[42]rt_y,[42]rt_z,[43]rt_x,[43]rt_y,[43]rt_z,[44]rt_x,[44]rt_y,[44]rt_z,[45]rt_x,[45]rt_y,[45]rt_z,[46]rt_x,[46]rt_y,[46]rt_z,[47]rt_x,[47]rt_y,[47]rt_z,[48]rt_x,[48]rt_y,[48]rt_z,[49]rt_x,[49]rt_y,[49]rt_z,[50]rt_x,[50]rt_y,[50]rt_z,[51]rt_x,[51]rt_y,[51]rt_z,[52]rt_x,[52]rt_y,[52]rt_z,[53]rt_x,[53]rt_y,[53]rt_z,[54]rt_x,[54]rt_y,[54]rt_z,[55]rt_x,[55]rt_y,[55]rt_z,[56]rt_x,[56]rt_y,[56]rt_z,[57]rt_x,[57]rt_y,[57]rt_z,[58]rt_x,[58]rt_y,[58]rt_z,FingersNumber
-21.89205,0,-64.62859,30.74903,0,-16.74441,-15.88448,0,0,0,0,0,-15,0,-101.6556,0,0,-16.5287,0,0,-8.264348,0,0,0,0,0,-68.63964,0,0,-68.63964,0,0,-68.63964,0,0,0,15,0,-13.09052,0,0,-13.09052,0,0,-13.09052,0,0,0,25,0,-49.55194,0,0,-49.55194,0,0,-49.55194,1
-21.99509,0,-64.59013,30.54296,0,-16.70593,-13.46748,0,0,0,0,0,-15,0,-101.6104,0,0,-16.62332,0,0,-8.311661,0,0,0,0,0,-68.72286,0,0,-68.72286,0,0,-68.72286,0,0,0,15,0,-12.2991,0,0,-12.2991,0,0,-12.2991,0,0,0,25,0,-49.69746,0,0,-49.69746,0,0,-49.69746,1
-22.1277,0,-64.45788,30.27769,0,-16.57371,-11.7856,0,0,0,0,0,-15,0,-101.4677,0,0,-16.60567,0,0,-8.302834,0,0,0,0,0,-68.7519,0,0,-68.7519,0,0,-68.7519,0,0,0,15,0,-11.59248,0,0,-11.59248,0,0,-11.59248,0,0,0,25,0,-49.8749,0,0,-49.8749,0,0,-49.8749,1
-22.24726,0,-64.28458,30.04063,0,-16.39692,-10.44193,0,0,0,0,0,-15,0,-101.337,0,0,-16.4963,0,0,-8.248149,0,0,0,0,0,-68.7746,0,0,-68.7746,0,0,-68.7746,0,0,0,15,0,-10.97026,0,0,-10.97026,0,0,-10.97026,0,0,0,25,0,-50.01923,0,0,-50.01923,0,0,-50.01923,1
-22.36325,0,-64.09245,29.80868,0,-16.20478,-9.354716,0,0,0,0,0,-15,0,-101.1983,0,0,-16.37616,0,0,-8.188081,0,0,0,0,0,-68.77539,0,0,-68.77539,0,0,-68.77539,0,0,0,15,0,-10.44664,0,0,-10.44664,0,0,-10.44664,0,0,0,25,0,-49.77669,0,0,-49.77669,0,0,-49.77669,1
-22.47788,0,-63.8996,29.57938,0,-16.01195,-8.303427,0,0,0,0,0,-15,0,-101.0897,0,0,-16.19097,0,0,-8.095484,0,0,0,0,0,-68.77827,0,0,-68.77827,0,0,-68.77827,0,0,0,15,0,-9.995429,0,0,-9.995429,0,0,-9.995429,0,0,0,25,0,-49.50507,0,0,-49.50507,0,0,-49.50507,1
-22.57537,0,-63.70422,29.38438,0,-15.81656,-7.661957,0,0,0,0,0,-15,0,-100.9308,0,0,-16.01433,0,0,-8.007164,0,0,0,0,0,-68.73762,0,0,-68.73762,0,0,-68.73762,0,0,0,15,0,-9.574677,0,0,-9.574677,0,0,-9.574677,0,0,0,25,0,-49.24737,0,0,-49.24737,0,0,-49.24737,1
-22.65553,0,-63.5447,29.22407,0,-15.65706,-6.690036,0,0,0,0,0,-15,0,-100.8291,0,0,-15.85627,0,0,-7.928135,0,0,0,0,0,-68.7737,0,0,-68.7737,0,0,-68.7737,0,0,0,15,0,-9.154882,0,0,-9.154882,0,0,-9.154882,0,0,0,25,0,-49.01923,0,0,-49.01923,0,0,-49.01923,1
-22.71777,0,-63.40338,29.09957,0,-15.51576,-5.945568,0,0,0,0,0,-15,0,-100.7028,0,0,-15.69153,0,0,-7.845764,0,0,0,0,0,-68.75603,0,0,-68.75603,0,0,-68.75603,0,0,0,15,0,-8.735972,0,0,-8.735972,0,0,-8.735972,0,0,0,25,0,-49.17185,0,0,-49.17185,0,0,-49.17185,1
-22.75338,0,-63.28973,29.02835,0,-15.40211,-5.70479,0,0,0,0,0,-15,0,-100.5569,0,0,-15.59376,0,0,-7.796878,0,0,0,0,0,-68.73075,0,0,-68.73075,0,0,-68.73075,0,0,0,15,0,-8.35603,0,0,-8.35603,0,0,-8.35603,0,0,0,25,0,-49.37029,0,0,-49.37029,0,0,-49.37029,1
-22.76954,0,-63.25149,28.99603,0,-15.36387,-5.310874,0,0,0,0,0,-15,0,-100.4986,0,0,-15.51791,0,0,-7.758954,0,0,0,0,0,-68.72981,0,0,-68.72981,0,0,-68.72981,0,0,0,15,0,-8.013378,0,0,-8.013378,0,0,-8.013378,0,0,0,25,0,-50.17465,0,0,-50.17465,0,0,-50.17465,1
-22.77067,0,-63.26022,28.99377,0,-15.37259,-4.9029,0,0,0,0,0,-15,0,-100.4791,0,0,-15.49212,0,0,-7.746062,0,0,0,0,0,-68.73952,0,0,-68.73952,0,0,-68.73952,0,0,0,15,0,-7.691217,0,0,-7.691217,0,0,-7.691217,0,0,0,25,0,-50.05565,0,0,-50.05565,0,0,-50.05565,1
-22.75321,0,-63.28895,29.02866,0,-15.4013,-4.733053,0,0,0,0,0,-15,0,-100.4717,0,0,-15.49591,0,0,-7.747956,0,0,0,0,0,-68.77003,0,0,-68.77003,0,0,-68.77003,0,0,0,15,0,-7.396517,0,0,-7.396517,0,0,-7.396517,0,0,0,25,0,-49.95486,0,0,-49.95486,0,0,-49.95486,1
-22.72458,0,-63.31154,29.08592,0,-15.4239,-4.930191,0,0,0,0,0,-15,0,-100.4219,0,0,-15.4507,0,0,-7.725351,0,0,0,0,0,-68.77103,0,0,-68.77103,0,0,-68.77103,0,0,0,15,0,-7.134672,0,0,-7.134672,0,0,-7.134672,0,0,0,25,0,-49.88644,0,0,-49.88644,0,0,-49.88644,1
-22.68131,0,-63.30144,29.17245,0,-15.4138,-6.020406,0,0,0,0,0,-15,0,-100.3104,0,0,-15.41212,0,0,-7.706061,0,0,0,0,0,-68.75287,0,0,-68.75287,0,0,-68.75287,0,0,0,15,0,-6.936893,0,0,-6.936893,0,0,-6.936893,0,0,0,25,0,-49.88858,0,0,-49.88858,0,0,-49.88858,1
-22.63599,0,-63.33488,29.26308,0,-15.44723,-6.626735,0,0,0,0,0,-15,0,-100.3001,0,0,-15.32852,0,0,-7.664259,0,0,0,0,0,-68.76595,0,0,-68.76595,0,0,-68.76595,0,0,0,15,0,-6.780851,0,0,-6.780851,0,0,-6.780851,0,0,0,25,0,-49.8963,0,0,-49.8963,0,0,-49.8963,1
-22.59385,0,-63.36762,29.34737,0,-15.47998,-7.173222,0,0,0,0,0,-15,0,-100.2854,0,0,-15.59025,0,0,-7.795123,0,0,0,0,0,-68.79515,0,0,-68.79515,0,0,-68.79515,0,0,0,15,0,-6.626918,0,0,-6.626918,0,0,-6.626918,0,0,0,25,0,-49.88107,0,0,-49.88107,0,0,-49.88107,1
-22.56102,0,-63.38358,29.41303,0,-15.49592,-7.816231,0,0,0,0,0,-15,0,-100.2733,0,0,-15.82439,0,0,-7.912193,0,0,0,0,0,-68.81805,0,0,-68.81805,0,0,-68.81805,0,0,0,15,0,-6.469265,0,0,-6.469265,0,0,-6.469265,0,0,0,25,0,-49.83087,0,0,-49.83087,0,0,-49.83087,1
-22.5394,0,-63.36603,29.45626,0,-15.47839,-8.609611,0,0,0,0,0,-15,0,-100.2264,0,0,-15.76559,0,0,-7.882794,0,0,0,0,0,-68.84328,0,0,-68.84328,0,0,-68.84328,0,0,0,15,0,-6.280935,0,0,-6.280935,0,0,-6.280935,0,0,0,25,0,-49.78983,0,0,-49.78983,0,0,-49.78983,1
-22.5239,0,-63.33003,29.48722,0,-15.4424,-9.321148,0,0,0,0,0,-15,0,-100.2019,0,0,-15.61707,0,0,-7.808534,0,0,0,0,0,-68.89828,0,0,-68.89828,0,0,-68.89828,0,0,0,15,0,-6.022404,0,0,-6.022404,0,0,-6.022404,0,0,0,25,0,-49.73138,0,0,-49.73138,0,0,-49.73138,1
-22.41476,0,-63.27763,29.70552,0,-15.38998,-9.134598,0,0,0,0,0,-15,0,-100.1511,0,0,-14.76983,0,0,-7.384913,0,0,0,0,0,-68.93925,0,0,-68.93925,0,0,-68.93925,0,0,0,15,0,-5.736386,0,0,-5.736386,0,0,-5.736386,0,0,0,25,0,-49.58907,0,0,-49.58907,0,0,-49.58907,1
-22.30479,0,-63.23524,29.92543,0,-15.34761,-9.089154,0,0,0,0,0,-15,0,-100.1042,0,0,-14.65547,0,0,-7.327733,0,0,0,0,0,-68.9917,0,0,-68.9917,0,0,-68.9917,0,0,0,15,0,-5.430619,0,0,-5.430619,0,0,-5.430619,0,0,0,25,0,-49.39015,0,0,-49.39015,0,0,-49.39015,1
-22.31109,0,-63.20203,29.91284,0,-15.31438,-10.1604,0,0,0,0,0,-15,0,-100.0381,0,0,-14.52134,0,0,-7.260669,0,0,0,0,0,-69.03814,0,0,-69.03814,0,0,-69.03814,0,0,0,15,0,-5.13772,0,0,-5.13772,0,0,-5.13772,0,0,0,25,0,-49.15965,0,0,-49.15965,0,0,-49.15965,1
-22.29226,0,-63.15071,29.95048,0,-15.26307,-11.11349,0,0,0,0,0,-15,0,-100.0636,0,0,-14.34998,0,0,-7.174992,0,0,0,0,0,-69.06989,0,0,-69.06989,0,0,-69.06989,0,0,0,15,0,-4.874755,0,0,-4.874755,0,0,-4.874755,0,0,0,25,0,-48.91885,0,0,-48.91885,0,0,-48.91885,1
-22.44641,0,-63.08598,29.64218,0,-15.19833,-14.01139,0,0,0,0,0,-15,0,-100.005,0,0,-14.18919,0,0,-7.094595,0,0,0,0,0,-69.10783,0,0,-69.10783,0,0,-69.10783,0,0,0,15,0,-4.63145,0,0,-4.63145,0,0,-4.63145,0,0,0,25,0,-48.63519,0,0,-48.63519,0,0,-48.63519,1
-22.40687,0,-63.03822,29.72125,0,-15.15057,-14.97666,0,0,0,0,0,-15,0,-100.0283,0,0,-13.9859,0,0,-6.992949,0,0,0,0,0,-69.13037,0,0,-69.13037,0,0,-69.13037,0,0,0,15,0,-4.406435,0,0,-4.406435,0,0,-4.406435,0,0,0,25,0,-48.37296,0,0,-48.37296,0,0,-48.37296,1
-22.37107,0,-62.99602,29.79287,0,-15.10836,-15.58284,0,0,0,0,0,-15,0,-100.2708,0,0,-13.48341,0,0,-6.741703,0,0,0,0,0,-69.17976,0,0,-69.17976,0,0,-69.17976,0,0,0,15,0,-4.160854,0,0,-4.160854,0,0,-4.160854,0,0,0,25,0,-48.02673,0,0,-48.02673,0,0,-48.02673,1
-22.31908,0,-62.95438,29.89684,0,-15.06672,-16.52599,0,0,0,0,0,-15,0,-100.5403,0,0,-12.99441,0,0,-6.497206,0,0,0,0,0,-69.22261,0,0,-69.22261,0,0,-69.22261,0,0,0,15,0,-3.907504,0,0,-3.907504,0,0,-3.907504,0,0,0,25,0,-47.67626,0,0,-47.67626,0,0,-47.67626,1
-22.2496,0,-62.89399,30.03371,0,-15.00979,-17.77551,0,0,0,0,0,-15,0,-100.5368,0,0,-12.74224,0,0,-6.371119,0,0,0,0,0,-69.22663,0,0,-69.22663,0,0,-69.22663,0,0,0,15,0,-3.681865,0,0,-3.681865,0,0,-3.681865,0,0,0,25,0,-47.17355,0,0,-47.17355,0,0,-47.17355,1
-22.18188,0,-62.84163,30.16912,0,-14.95745,-18.81199,0,0,0,0,0,-15,0,-100.61,0,0,-12.49509,0,0,-6.247544,0,0,0,0,0,-69.24405,0,0,-69.24405,0,0,-69.24405,0,0,0,15,0,-3.501294,0,0,-3.501294,0,0,-3.501294,0,0,0,25,0,-46.72589,0,0,-46.72589,0,0,-46.72589,1
-22.1209,0,-62.80344,30.29108,0,-14.91925,-19.72519,0,0,0,0,0,-15,0,-99.99178,0,0,-13.05659,0,0,-6.528295,0,0,0,0,0,-69.26385,0,0,-69.26385,0,0,-69.26385,0,0,0,15,0,-3.564395,0,0,-3.564395,0,0,-3.564395,0,0,0,25,0,-46.23939,0,0,-46.23939,0,0,-46.23939,1
-22.06881,0,-62.76327,30.39526,0,-14.87907,-20.53255,0,0,0,0,0,-15,0,-100.0253,0,0,-12.94064,0,0,-6.470318,0,0,0,0,0,-69.26337,0,0,-69.26337,0,0,-69.26337,0,0,0,15,0,-3.62533,0,0,-3.62533,0,0,-3.62533,0,0,0,25,0,-45.64486,0,0,-45.64486,0,0,-45.64486,1
-22.10829,0,-62.71502,30.3163,0,-14.83083,-21.0933,0,0,0,0,0,-15,0,-99.81184,0,0,-12.90985,0,0,-6.454925,0,0,0,0,0,-69.26337,0,0,-69.26337,0,0,-69.26337,0,0,0,15,0,-3.393715,0,0,-3.393715,0,0,-3.393715,0,0,0,25,0,-44.98125,0,0,-44.98125,0,0,-44.98125,1
-22.13681,0,-62.67581,30.25926,0,-14.79161,-21.53818,0,0,0,0,0,-15,0,-99.65096,0,0,-12.87027,0,0,-6.435134,0,0,0,0,0,-69.26337,0,0,-69.26337,0,0,-69.26337,0,0,0,15,0,-3.163211,0,0,-3.163211,0,0,-3.163211,0,0,0,25,0,-44.23117,0,0,-44.23117,0,0,-44.23117,1
-22.06734,0,-62.69767,30.39822,0,-14.81346,-21.69045,0,0,0,0,0,-15,0,-99.73802,0,0,-13.00877,0,0,-6.504386,0,0,0,0,0,-69.27927,0,0,-69.27927,0,0,-69.27927,0,0,0,15,0,-2.503769,0,0,-2.503769,0,0,-2.503769,0,0,0,25,0,-43.43615,0,0,-43.43615,0,0,-43.43615,1
-22.02128,0,-62.71347,30.49032,0,-14.82925,-22.0684,0,0,0,0,0,-15,0,-99.75436,0,0,-13.16168,0,0,-6.580839,0,0,0,0,0,-69.30074,0,0,-69.30074,0,0,-69.30074,0,0,0,15,0,-2.299354,0,0,-2.299354,0,0,-2.299354,0,0,0,25,0,-42.71535,0,0,-42.71535,0,0,-42.71535,1
-21.97512,0,-62.77623,30.58265,0,-14.89204,-22.5912,0,0,0,0,0,-15,0,-100.0624,0,0,-13.10861,0,0,-6.554303,0,0,0,0,0,-69.26357,0,0,-69.26357,0,0,-69.26357,0,0,0,15,0,-2.223442,0,0,-2.223442,0,0,-2.223442,0,0,0,25,0,-42.31953,0,0,-42.31953,0,0,-42.31953,1
-21.97808,0,-62.76472,30.57672,0,-14.88052,-22.98741,0,0,0,0,0,-15,0,-100.0922,0,0,-13.06954,0,0,-6.53477,0,0,0,0,0,-69.26839,0,0,-69.26839,0,0,-69.26839,0,0,0,15,0,-2.086653,0,0,-2.086653,0,0,-2.086653,0,0,0,25,0,-42.13787,0,0,-42.13787,0,0,-42.13787,1
-21.94447,0,-62.66247,30.64394,0,-14.77827,-22.64738,0,0,0,0,0,-15,0,-100.105,0,0,-12.89616,0,0,-6.448078,0,0,0,0,0,-69.24153,0,0,-69.24153,0,0,-69.24153,0,0,0,15,0,-1.978257,0,0,-1.978257,0,0,-1.978257,0,0,0,25,0,-42.11225,0,0,-42.11225,0,0,-42.11225,1
-21.93611,0,-62.62489,30.66068,0,-14.7407,-22.60887,0,0,0,0,0,-15,0,-100.0908,0,0,-12.91055,0,0,-6.455276,0,0,0,0,0,-69.22888,0,0,-69.22888,0,0,-69.22888,0,0,0,15,0,-1.871688,0,0,-1.871688,0,0,-1.871688,0,0,0,25,0,-42.09586,0,0,-42.09586,0,0,-42.09586,1
-21.93846,0,-62.5583,30.65598,0,-14.6741,-22.59117,0,0,0,0,0,-15,0,-100.0389,0,0,-12.92796,0,0,-6.463981,0,0,0,0,0,-69.17762,0,0,-69.17762,0,0,-69.17762,0,0,0,15,0,-1.762207,0,0,-1.762207,0,0,-1.762207,0,0,0,25,0,-42.1034,0,0,-42.1034,0,0,-42.1034,1
-21.95576,0,-62.46811,30.62137,0,-14.58392,-22.60903,0,0,0,0,0,-15,0,-99.9832,0,0,-12.86009,0,0,-6.430047,0,0,0,0,0,-69.11103,0,0,-69.11103,0,0,-69.11103,0,0,0,15,0,-1.657015,0,0,-1.657015,0,0,-1.657015,0,0,0,25,0,-42.15541,0,0,-42.15541,0,0,-42.15541,1
-21.97232,0,-62.36148,30.58826,0,-14.47729,-22.48015,0,0,0,0,0,-15,0,-99.91368,0,0,-12.84992,0,0,-6.424961,0,0,0,0,0,-69.05137,0,0,-69.05137,0,0,-69.05137,0,0,0,15,0,-1.577021,0,0,-1.577021,0,0,-1.577021,0,0,0,25,0,-42.14099,0,0,-42.14099,0,0,-42.14099,1
-21.99262,0,-62.25316,30.54766,0,-14.36896,-22.46595,0,0,0,0,0,-15,0,-99.90514,0,0,-12.71751,0,0,-6.358756,0,0,0,0,0,-68.97392,0,0,-68.97392,0,0,-68.97392,0,0,0,15,0,-1.509767,0,0,-1.509767,0,0,-1.509767,0,0,0,25,0,-42.14162,0,0,-42.14162,0,0,-42.14162,1
-21.99927,0,-62.15412,30.53437,0,-14.26992,-22.45457,0,0,0,0,0,-15,0,-99.83588,0,0,-12.68842,0,0,-6.344209,0,0,0,0,0,-68.89223,0,0,-68.89223,0,0,-68.89223,0,0,0,15,0,-1.44057,0,0,-1.44057,0,0,-1.44057,0,0,0,25,0,-42.257,0,0,-42.257,0,0,-42.257,1
-21.99109,0,-62.09942,30.55073,0,-14.21523,-22.39592,0,0,0,0,0,-15,0,-99.92917,0,0,-12.63615,0,0,-6.318076,0,0,0,0,0,-68.87201,0,0,-68.87201,0,0,-68.87201,0,0,0,15,0,-1.362979,0,0,-1.362979,0,0,-1.362979,0,0,0,25,0,-42.37,0,0,-42.37,0,0,-42.37,1
-21.97045,0,-62.09647,30.59202,0,-14.21227,-22.18441,0,0,0,0,0,-15,0,-100.009,0,0,-12.63002,0,0,-6.315011,0,0,0,0,0,-68.87216,0,0,-68.87216,0,0,-68.87216,0,0,0,15,0,-1.284504,0,0,-1.284504,0,0,-1.284504,0,0,0,25,0,-42.02996,0,0,-42.02996,0,0,-42.02996,1
-21.94241,0,-62.12556,30.64813,0,-14.24136,-21.91552,0,0,0,0,0,-15,0,-100.0948,0,0,-12.64062,0,0,-6.320309,0,0,0,0,0,-68.86714,0,0,-68.86714,0,0,-68.86714,0,0,0,15,0,-1.181672,0,0,-1.181672,0,0,-1.181672,0,0,0,25,0,-41.85366,0,0,-41.85366,0,0,-41.85366,1
-21.90547,0,-62.17649,30.722,0,-14.29229,-21.6953,0,0,0,0,0,-15,0,-100.2276,0,0,-12.68709,0,0,-6.343544,0,0,0,0,0,-68.9667,0,0,-68.9667,0,0,-68.9667,0,0,0,15,0,-1.09373,0,0,-1.09373,0,0,-1.09373,0,0,0,25,0,-41.69062,0,0,-41.69062,0,0,-41.69062,1
-21.86121,0,-62.2232,30.81055,0,-14.339,-21.52044,0,0,0,0,0,-15,0,-100.3493,0,0,-12.69081,0,0,-6.345407,0,0,0,0,0,-69.06398,0,0,-69.06398,0,0,-69.06398,0,0,0,15,0,-1.026303,0,0,-1.026303,0,0,-1.026303,0,0,0,25,0,-41.63247,0,0,-41.63247,0,0,-41.63247,1
-21.80738,0,-62.26226,30.91818,0,-14.37808,-21.39723,0,0,0,0,0,-15,0,-100.4075,0,0,-12.71383,0,0,-6.356917,0,0,0,0,0,-69.064,0,0,-69.064,0,0,-69.064,0,0,0,15,0,-0.9656034,0,0,-0.9656034,0,0,-0.9656034,0,0,0,25,0,-41.64952,0,0,-41.64952,0,0,-41.64952,1
-21.7674,0,-62.28802,30.99815,0,-14.40384,-21.19506,0,0,0,0,0,-15,0,-100.4657,0,0,-12.67641,0,0,-6.338205,0,0,0,0,0,-69.02455,0,0,-69.02455,0,0,-69.02455,0,0,0,15,0,-0.8817394,0,0,-0.8817394,0,0,-0.8817394,0,0,0,25,0,-41.53323,0,0,-41.53323,0,0,-41.53323,1
-21.75079,0,-62.30293,31.03137,0,-14.41875,-20.90938,0,0,0,0,0,-15,0,-100.5482,0,0,-12.6246,0,0,-6.3123,0,0,0,0,0,-68.83744,0,0,-68.83744,0,0,-68.83744,0,0,0,15,0,-0.7843379,0,0,-0.7843379,0,0,-0.7843379,0,0,0,25,0,-41.53323,0,0,-41.53323,0,0,-41.53323,1
-21.77571,0,-62.28313,30.98155,0,-14.39894,-20.28472,0,0,0,0,0,-15,0,-100.596,0,0,-12.49912,0,0,-6.249558,0,0,0,0,0,-68.81149,0,0,-68.81149,0,0,-68.81149,0,0,0,15,0,-0.6375643,0,0,-0.6375643,0,0,-0.6375643,0,0,0,25,0,-41.4346,0,0,-41.4346,0,0,-41.4346,1
-21.81232,0,-62.25978,30.90833,0,-14.37559,-19.43905,0,0,0,0,0,-15,0,-100.6109,0,0,-12.33608,0,0,-6.16804,0,0,0,0,0,-68.80621,0,0,-68.80621,0,0,-68.80621,0,0,0,15,0,-0.5999951,0,0,-0.5999951,0,0,-0.5999951,0,0,0,25,0,-41.36486,0,0,-41.36486,0,0,-41.36486,1
-21.86567,0,-62.2232,30.80162,0,-14.33902,-18.6005,0,0,0,0,0,-15,0,-100.654,0,0,-12.15644,0,0,-6.078221,0,0,0,0,0,-68.79235,0,0,-68.79235,0,0,-68.79235,0,0,0,15,0,-0.5545521,0,0,-0.5545521,0,0,-0.5545521,0,0,0,25,0,-41.20596,0,0,-41.20596,0,0,-41.20596,1
-21.92998,0,-62.17889,30.67303,0,-14.29469,-17.82868,0,0,0,0,0,-15,0,-100.6866,0,0,-12.19233,0,0,-6.096167,0,0,0,0,0,-68.74086,0,0,-68.74086,0,0,-68.74086,0,0,0,15,0,-0.33069,0,0,-0.33069,0,0,-0.33069,0,0,0,25,0,-41.18667,0,0,-41.18667,0,0,-41.18667,1
-21.97736,0,-62.1422,30.57825,0,-14.25802,-17.06706,0,0,0,0,0,-15,0,-100.7034,0,0,-12.12849,0,0,-6.064247,0,0,0,0,0,-68.67312,0,0,-68.67312,0,0,-68.67312,0,0,0,15,0,-0.07605416,0,0,-0.07605416,0,0,-0.07605416,0,0,0,25,0,-41.16906,0,0,-41.16906,0,0,-41.16906,1
-22.01064,0,-62.16844,30.51168,0,-14.28426,-16.09085,0,0,0,0,0,-15,0,-100.8394,0,0,-12.13926,0,0,-6.069629,0,0,0,0,0,-68.47864,0,0,-68.47864,0,0,-68.47864,0,0,0,15,0,0.7772717,0,0,0.7772717,0,0,0.7772717,0,0,0,25,0,-41.03102,0,0,-41.03102,0,0,-41.03102,1
-22.05539,0,-62.25681,30.4222,0,-14.37262,-14.92668,0,0,0,0,0,-15,0,-101.0251,0,0,-12.11917,0,0,-6.059586,0,0,0,0,0,-68.17514,0,0,-68.17514,0,0,-68.17514,0,0,0,15,0,1.073164,0,0,1.073164,0,0,1.073164,0,0,0,25,0,-41.00346,0,0,-41.00346,0,0,-41.00346,1
-22.1102,0,-62.38021,30.31259,0,-14.49602,-13.63414,0,0,0,0,0,-15,0,-101.1583,0,0,-12.06507,0,0,-6.032537,0,0,0,0,0,-67.70444,0,0,-67.70444,0,0,-67.70444,0,0,0,15,0,1.363291,0,0,1.363291,0,0,1.363291,0,0,0,25,0,-40.40292,0,0,-40.40292,0,0,-40.40292,1
-22.13485,0,-62.47245,30.2633,0,-14.58826,-12.53658,0,0,0,0,0,-15,0,-101.2424,0,0,-11.83506,0,0,-5.917529,0,0,0,0,0,-67.33311,0,0,-67.33311,0,0,-67.33311,0,0,0,15,0,1.601998,0,0,1.601998,0,0,1.601998,0,0,0,25,0,-40.32874,0,0,-40.32874,0,0,-40.32874,1
-22.13321,0,-62.55027,30.26658,0,-14.66609,-11.47299,0,0,0,0,0,-15,0,-101.3007,0,0,-11.41317,0,0,-5.706585,0,0,0,0,0,-67.03652,0,0,-67.03652,0,0,-67.03652,0,0,0,15,0,1.768734,0,0,1.768734,0,0,1.768734,0,0,0,25,0,-40.39885,0,0,-40.39885,0,0,-40.39885,1
-22.13601,0,-62.61805,30.261,0,-14.73387,-10.10197,0,0,0,0,0,-15,0,-101.415,0,0,-10.99982,0,0,-5.499909,0,0,0,0,0,-66.88523,0,0,-66.88523,0,0,-66.88523,0,0,0,15,0,1.828698,0,0,1.828698,0,0,1.828698,0,0,0,25,0,-40.65318,0,0,-40.65318,0,0,-40.65318,1
-22.14165,0,-62.75228,30.24972,0,-14.86811,-8.072207,0,0,0,0,0,-15,0,-101.6557,0,0,-10.80528,0,0,-5.402642,0,0,0,0,0,-66.93658,0,0,-66.93658,0,0,-66.93658,0,0,0,15,0,1.70372,0,0,1.70372,0,0,1.70372,0,0,0,25,0,-41.04301,0,0,-41.04301,0,0,-41.04301,1
-22.17038,0,-62.91538,30.19228,0,-15.0312,-5.948192,0,0,0,0,0,-15,0,-101.9798,0,0,-10.5019,0,0,-5.250951,0,0,0,0,0,-67.02534,0,0,-67.02534,0,0,-67.02534,0,0,0,15,0,1.381856,0,0,1.381856,0,0,1.381856,0,0,0,25,0,-41.67879,0,0,-41.67879,0,0,-41.67879,1
-22.24907,0,-62.98882,30.03486,0,-15.10464,-3.95332,0,0,0,0,0,-15,0,-102.2646,0,0,-10.09399,0,0,-5.046993,0,0,0,0,0,-66.98011,0,0,-66.98011,0,0,-66.98011,0,0,0,15,0,0.9016536,0,0,0.9016536,0,0,0.9016536,0,0,0,25,0,-42.49541,0,0,-42.49541,0,0,-42.49541,1
-22.36222,0,-62.90524,29.80858,0,-15.02107,-2.260838,0,0,0,0,0,-15,0,-102.4923,0,0,-9.54011,0,0,-4.770055,0,0,0,0,0,-66.86039,0,0,-66.86039,0,0,-66.86039,0,0,0,15,0,0.2506776,0,0,0.2506776,0,0,0.2506776,0,0,0,25,0,-43.30438,0,0,-43.30438,0,0,-43.30438,1
-19.69085,0,-63.40219,35.15134,0,-15.51803,-30.42524,0,0,0,0,0,-15,0,-101.3697,0,0,-5.287519,0,0,-2.643759,0,0,0,0,0,-65.99757,0,0,-65.99757,0,0,-65.99757,0,0,0,15,0,-8.944769,0,0,-8.944769,0,0,-8.944769,0,0,0,25,0,-49.77403,0,0,-49.77403,0,0,-49.77403,1
-19.61743,0,-63.39096,35.29818,0,-15.5068,-30.92278,0,0,0,0,0,-15,0,-101.386,0,0,-5.180503,0,0,-2.590251,0,0,0,0,0,-66.00287,0,0,-66.00287,0,0,-66.00287,0,0,0,15,0,-8.935166,0,0,-8.935166,0,0,-8.935166,0,0,0,25,0,-49.47253,0,0,-49.47253,0,0,-49.47253,1
-19.61743,0,-63.39096,35.29818,0,-15.5068,-30.92278,0,0,0,0,0,-15,0,-101.386,0,0,-5.180503,0,0,-2.590251,0,0,0,0,0,-66.00287,0,0,-66.00287,0,0,-66.00287,0,0,0,15,0,-8.935166,0,0,-8.935166,0,0,-8.935166,0,0,0,25,0,-49.47253,0,0,-49.47253,0,0,-49.47253,1
-19.61743,0,-63.39096,35.29818,0,-15.5068,-30.92278,0,0,0,0,0,-15,0,-101.386,0,0,-5.180503,0,0,-2.590251,0,0,0,0,0,-66.00287,0,0,-66.00287,0,0,-66.00287,0,0,0,15,0,-8.935166,0,0,-8.935166,0,0,-8.935166,0,0,0,25,0,-49.47253,0,0,-49.47253,0,0,-49.47253,1
-19.61743,0,-63.39096,35.29818,0,-15.5068,-30.92278,0,0,0,0,0,-15,0,-101.386,0,0,-5.180503,0,0,-2.590251,0,0,0,0,0,-66.00287,0,0,-66.00287,0,0,-66.00287,0,0,0,15,0,-8.935166,0,0,-8.935166,0,0,-8.935166,0,0,0,25,0,-49.47253,0,0,-49.47253,0,0,-49.47253,1
